Seed,Number of O-types
1544131,7
1546234,7
1551721,7
1551768,7
1554396,7
1560302,7
1561441,8
1572503,7
1573253,7
1574108,7
1580334,7
1584782,7
1585937,8
1586509,7
1588272,7
1589343,7
1591296,7
1591625,7
1593695,7
1593841,7
1596108,7
1597984,7
1599200,7
1605004,7
1605700,7
1606904,7
1608593,7
1614545,7
1615330,7
1616489,7
1616592,7
1618005,7
1619593,7
1620183,7
1620553,7
1622202,7
1625483,8
1629993,7
1631811,8
1634154,7
1638959,7
1641890,8
1645418,7
1645495,7
1645744,7
1649508,7
1650719,7
1654376,7
1657406,8
1661848,7
1669135,7
1670358,7
1674066,7
1681953,8
1682440,7
1687842,7
1691459,7
1693675,7
1695117,7
1695900,7
1696076,7
1699854,7
1699913,7
1699997,7
1700519,7
1703790,7
1706162,7
1706779,7
1709959,7
1711293,7
1711614,7
1715968,7
1730170,7
1730280,7
1732147,7
1732627,7
1733182,7
1734394,7
1736942,7
1737413,7
1737675,7
1742297,7
1745312,7
1748984,7
1754498,7
1757240,7
1757494,7
1761464,7
1763305,7
1767842,7
1769005,7
1769447,7
1770389,7
1771298,8
1775841,7
1777597,7
1779213,7
1779712,7
1780979,7
1782859,7
1789326,7
1790745,7
1791031,7
1794296,7
1795149,7
1802614,7
1802926,7
1803552,7
1803624,7
1805329,7
1806636,7
1808025,7
1808246,7
1809184,7
1812415,7
1814240,7
1817058,7
1818564,7
1818960,7
1819656,7
1820088,7
1823285,7
1825832,7
1826494,7
1837835,7
1839821,8
1840651,8
1840687,7
1840730,7
1844953,7
1846945,8
1847700,7
1849346,7
1855778,7
1857580,7
1858580,7
1867270,7
1867745,7
1869587,7
1870067,7
1871969,7
1875900,7
1876898,7
1878172,7
1880029,7
1882715,7
1882935,7
1887265,7
1887584,7
1888666,7
1889317,8
1891655,7
1893060,7
1898399,7
1901114,7
1907598,7
1911893,7
1914527,7
1924369,7
1929183,8
1929307,7
1932001,7
1935325,7
1936475,7
1937384,7
1938899,7
1940542,7
1954577,7
1958354,7
1958970,7
1964193,7
1965060,7
1965936,7
1971384,7
1972045,7
1976015,8
1976650,7
1980946,7
1982141,7
1983237,7
1985776,7
1994064,7
1997741,7
1997764,7
2010154,7
2010950,7
2011696,7
2013293,7
2013693,7
2019116,7
2019566,7
2020621,7
2021463,7
2024977,8
2029428,7
2033051,7
2034693,7
2036260,7
2037490,7
2037544,7
2038640,7
2039287,7
2039462,8
2039788,7
2040825,7
2044276,7
2046581,7
2055413,7
2056958,7
2060627,7
2064351,7
2066096,8
2072754,7
2072934,7
2078377,7
2078890,7
2079082,7
2080102,7
2081454,7
2081701,7
2084421,7
2088127,7
2089487,7
2090821,7
2094514,7
2095114,7
2096606,7
2097056,7
2100307,7
2103168,7
2108822,8
2113017,7
2119570,7
2121750,7
2122307,7
2122912,7
2126924,7
2127840,7
2128236,7
2133265,7
2137149,7
2137648,7
2149557,7
2151632,7
2153354,7
2155251,7
2160545,7
2161403,7
2162032,7
2167486,7
2172632,7
2174375,7
2174855,8
2176735,7
2179903,7
2187464,9
2187565,7
2188944,7
2189500,7
2194269,7
2194370,7
2195478,7
2198989,7
2200495,9
2201291,7
2203709,7
2206357,7
2207569,7
2210783,8
2211577,7
2212671,7
2215241,7
2215993,7
2216506,7
2217929,7
2218869,7
2221036,7
2222112,7
2225568,8
2232418,8
2236447,7
2238777,7
2239907,7
2247652,7
2248578,7
2249218,7
2249285,7
2249874,7
2253713,7
2254392,7
2254446,7
2254521,7
2257318,8
2257419,7
2258110,7
2260844,7
2262408,7
2264509,7
2271282,7
2271677,7
2275851,7
2276497,7
2276530,7
2277793,7
2277868,7
2280467,7
2282429,7
2284125,9
2288423,7
2288695,7
2292937,7
2293492,7
2304246,7
2308247,7
2313483,7
2314292,7
2320852,8
2321511,7
2322672,7
2327114,7
2328870,7
2337565,7
2337997,7
2339657,8
2339971,7
2340923,7
2341278,7
2343241,7
2347296,7
2347471,7
2349807,7
2353014,8
2355969,7
2356429,7
2357780,8
2360294,8
2361803,7
2361898,7
2366396,8
2368001,7
2369140,7
2369190,7
2380369,7
2380694,7
2380929,7
2389125,7
2391183,7
2391936,7
2393562,7
2394006,7
2395100,7
2397988,7
2400715,7
2402459,7
2402807,8
2404887,7
2406913,7
2410862,7
2422933,7
2423338,7
2425507,7
2441258,7
2441373,7
2443755,7
2445343,7
2446113,7
2446509,7
2447055,7
2448927,7
2449297,7
2451299,7
2451351,7
2451961,7
2458847,7
2465462,7
2465491,7
2470156,7
2473995,7
2479060,7
2480170,7
2481036,7
2486975,7
2492594,7
2492720,7
2496387,7
2497265,7
2506860,7
2507349,7
2511487,7
2519134,7
2520186,7
2523845,7
2524880,7
2527780,7
2529876,8
2530677,7
2531591,7
2532247,7
2536796,8
2545177,7
2547117,7
2549209,7
2549451,7
2549799,7
2552027,7
2554062,7
2554793,7
2557596,7
2559206,7
2566145,7
2568117,7
2570719,7
2572590,7
2577608,8
2578872,7
2579354,7
2579529,7
2582366,7
2583566,7
2584223,7
2584530,7
2588296,7
2589517,7
2593537,7
2595633,7
2596547,7
2597854,7
2608360,8
2614811,8
2615119,7
2617712,7
2622164,7
2623006,7
2627623,7
2631039,9
2631948,7
2633731,7
2634150,7
2635582,7
2635799,7
2643569,7
2646066,7
2648939,7
2649563,7
2654365,7
2654845,7
2658800,7
2658963,7
2663585,7
2663904,7
2663993,7
2664494,7
2666658,7
2669743,7
2671568,7
2673983,7
2681905,7
2687307,7
2687841,7
2688804,7
2688876,8
2688955,7
2690701,7
2695995,7
2697318,7
2697475,7
2697762,7
2703235,7
2705957,7
2706810,7
2707158,7
2710792,7
2711188,7
2719112,7
2724085,7
2725498,7
2729308,7
2738855,7
2739632,7
2741263,7
2741959,7
2746528,7
2748167,7
2749121,7
2750675,7
2751028,7
2757842,7
2758387,7
2759339,7
2759423,7
2762829,7
2763189,7
2765573,8
2774944,7
2777045,7
2778637,7
2780756,7
2783201,7
2785752,7
2787394,7
2788050,7
2790209,7
2791238,7
2798472,7
2801147,7
2801376,8
2801805,7
2808036,8
2809225,7
2810458,7
2814358,7
2817785,7
2819395,7
2819493,7
2820858,7
2823388,7
2824976,7
2827274,7
2828443,7
2833793,8
2839722,7
2844491,7
2846740,7
2846811,7
2850040,7
2851783,7
2855948,7
2857021,7
2862497,7
2866894,7
2870108,7
2872776,7
2881792,7
2882113,7
2891026,7
2894720,7
2898037,7
2898970,7
2899591,7
2899819,7
2902138,7
2902265,7
2902647,7
2903909,8
2904802,7
2904818,7
2904897,7
2904935,8
2909332,7
2910241,7
2915589,7
2916523,7
2926230,7
2928614,8
2929017,7
2934083,7
2935159,7
2940679,7
2942250,7
2948954,7
2950854,8
2951763,9
2952318,7
2952498,8
2953351,7
2953665,7
2959687,7
2960542,7
2962163,8
2962859,7
2965130,7
2967752,7
2971575,7
2974705,7
2977984,7
2983088,7
2987281,7
2990131,7
2991646,7
2996340,7
2996693,7
2996885,7
2998401,7
2999588,7
3000605,7
3006325,7
3008077,7
3012428,7
3013001,7
3015268,7
3015486,7
3017798,7
3027798,7
3030820,7
3031729,7
3034708,7
3038215,7
3040508,7
3046272,8
3048294,7
3049949,7
3050637,7
3051492,7
3055552,7
3061037,7
3064443,7
3066343,7
3066420,7
3067672,7
3067849,7
3069313,7
3070349,7
3071433,7
3074894,7
3085436,7
3087760,7
3090291,7
3092900,7
3099540,7
3104005,7
3106272,7
3107875,7
3108235,7
3117351,7
3119920,8
3125768,7
3128656,7
3129994,7
3130069,7
3135777,7
3137569,8
3137972,9
3138027,7
3138497,7
3141908,7
3143079,7
3145945,7
3148101,7
3151349,7
3153076,7
3156573,7
3157201,7
3157986,7
3166657,7
3169585,7
3169651,7
3169669,7
3169998,7
3170336,7
3174296,7
3176159,7
3178784,7
3191355,7
3192415,7
3193121,7
3195191,7
3195671,7
3199330,7
3200419,7
3206111,9
3211611,7
3212389,7
3213192,8
3217622,7
3220006,8
3220040,7
3227226,7
3230018,7
3231365,7
3234316,7
3235354,7
3236105,7
3249491,7
3251684,7
3254445,7
3254841,8
3260585,7
3264152,7
3265667,7
3266402,7
3268132,7
3270289,7
3271343,7
3272230,7
3272624,7
3273020,7
3274900,7
3274979,7
3275375,7
3276492,7
3277217,7
3283170,7
3283492,7
3288109,8
3289481,7
3291338,7
3291535,7
3292894,7
3299099,7
3304697,7
3305197,7
3309185,7
3313222,7
3313554,8
3315345,7
3316380,7
3319379,7
3322157,7
3323332,7
3324172,7
3325997,7
3332202,8
3334877,8
3335133,7
3338100,7
3338201,7
3339255,7
3347584,7
3350424,7
3351035,7
3352573,7
3353012,7
3353513,7
3353907,7
3362321,7
3376706,7
3377191,7
3381752,8
3383267,7
3387204,8
3388516,7
3392634,7
3394841,7
3398619,7
3400456,7
3404061,7
3404303,7
3405958,7
3407371,8
3409547,7
3410151,7
3410547,7
3414970,7
3415929,7
3417251,7
3417698,7
3418167,7
3423300,7
3423737,7
3427860,7
3428649,8
3434025,7
3434252,7
3434269,7
3434770,7
3434911,7
3441884,7
3444578,7
3446876,7
3447051,7
3459816,7
3468269,7
3471406,7
3472190,7
3472942,7
3475757,7
3484158,7
3484357,8
3490438,7
3495807,7
3498570,8
3500085,7
3505936,7
3506167,7
3507934,7
3510609,7
3511164,7
3513806,7
3518875,7
3522518,7
3526118,7
3527448,7
3528116,7
3533731,7
3535549,7
3536029,9
3536427,7
3540142,7
3542222,7
3543014,7
3543323,7
3543452,8
3547537,7
3551334,7
3555599,7
3561413,7
3561451,7
3561751,7
3565143,7
3567061,7
3567191,7
3568817,7
3575131,7
3577500,7
3579142,7
3579604,8
3581640,7
3585298,7
3585768,7
3586770,7
3588277,7
3596766,7
3597946,7
3599337,7
3601901,7
3607581,7
3609087,7
3609356,7
3609682,7
3610459,7
3612282,7
3614477,7
3614785,7
3616119,7
3616911,7
3616974,7
3624388,7
3628074,7
3628679,7
3633200,7
3636311,7
3639337,7
3640504,8
3642310,7
3642684,7
3643001,8
3644151,7
3645373,7
3646282,8
3647774,7
3650062,7
3651122,7
3660553,7
3660930,7
3662055,7
3668775,7
3681800,7
3683410,7
3686781,7
3693316,7
3695302,7
3697686,8
3699408,7
3701133,7
3701255,7
3702829,7
3709662,7
3710800,7
3711962,7
3718830,7
3719310,7
3720404,7
3722288,7
3723147,7
3728261,7
3732660,8
3735792,7
3740054,7
3743777,9
3746214,7
3751562,8
3752580,7
3756035,7
3762371,7
3769737,8
3773148,7
3777336,8
3784810,7
3784883,8
3790662,7
3797503,7
3800149,7
3803413,7
3804039,7
3806456,7
3808107,7
3812223,7
3814943,7
3819035,7
3823291,7
3824518,7
3828944,7
3834722,7
3836371,7
3837840,7
3845547,7
3849401,9
3850058,8
3852229,8
3852433,7
3853944,7
3855122,7
3858516,7
3858715,7
3860149,7
3866757,7
3867777,7
3868254,7
3868781,7
3870245,7
3874862,7
3875059,7
3880842,7
3881201,7
3886054,7
3892329,7
3892775,7
3895130,7
3898306,7
3903362,7
3904376,7
3905955,7
3906623,8
3912793,7
3917447,7
3920303,7
3920457,7
3921687,7
3922083,8
3923980,7
3924316,7
3925405,7
3926793,7
3928861,7
3929897,7
3931536,7
3941332,7
3946611,7
3957510,7
3959077,7
3961703,9
3964075,7
3964797,7
3966540,7
3971970,7
3972958,8
3980149,7
3980503,7
3982724,8
3986291,8
3990011,7
3993630,7
3993883,7
3997324,7
3999894,7
4000500,7
4002795,8
4004942,7
4006151,7
4006462,7
4010411,7
4012868,7
4012904,7
4014075,7
4014876,7
4018643,7
4018681,7
4018994,7
4020486,7
4024222,7
4027935,7
4035384,7
4039165,7
4039443,7
4045267,7
4052974,7
4055925,7
4058130,7
4058197,8
4060800,7
4061081,7
4062182,7
4064002,7
4066679,7
4067214,7
4069915,7
4070565,7
4074971,7
4078164,7
4080237,7
4085796,7
4087461,7
4089581,7
4090120,8
4093553,7
4096467,7
4098770,7
4102298,7
4104362,7
4104862,7
4110403,7
4112770,7
4113324,7
4114591,7
4117463,7
4117922,7
4121761,7
4130069,7
4130316,7
4134041,7
4139735,7
4140498,7
4144307,7
4145371,7
4148718,7
4152119,9
4153258,7
4153707,7
4155717,7
4156113,7
4158734,7
4160097,7
4162203,7
4166031,7
4169489,7
4169554,7
4172440,7
4174145,7
4177134,7
4177160,7
4178551,7
4179835,8
4183953,7
4187340,7
4188036,9
4188647,7
4193311,7
4193707,8
4196246,7
4197230,7
4205862,7
4206468,7
4210961,7
4211607,7
4213475,7
4215780,7
4218159,7
4222247,7
4230500,7
4232678,7
4237058,7
4238021,8
4244870,7
4247763,7
4247904,7
4249705,8
4255308,7
4257400,7
4268811,7
4273907,7
4275699,7
4277800,7
4281710,7
4282710,7
4290428,7
4290714,7
4291052,7
4291477,7
4293069,7
4293300,7
4296099,8
4301473,7
4301843,7
4307711,7
4319917,7
4320550,7
4320568,7
4321039,7
4323097,7
4331062,7
4331394,7
4331814,7
4332723,7
4336087,7
4338376,7
4338385,7
4340593,7
4341889,7
4344934,7
4348221,7
4350952,7
4351172,7
4354044,7
4356908,7
4364202,7
4365161,7
4370401,7
4370914,7
4374245,7
4374765,7
4376262,8
4378087,7
4378888,7
4380260,7
4381059,7
4384573,7
4392570,7
4393467,7
4398883,8
4399288,7
4399792,7
4400539,7
4402823,7
4407871,7
4408429,7
4410014,7
4414205,7
4414277,7
4415740,7
4426828,7
4434768,7
4437730,7
4439798,7
4441870,7
4442122,8
4446816,7
4446823,7
4449414,7
4455853,7
4459500,7
4464177,7
4466432,8
4471728,7
4474227,7
4474532,7
4476832,7
4479950,7
4480613,7
4483519,7
4484855,7
4486436,8
4487961,7
4488994,7
4489621,7
4490154,7
4490842,8
4500654,7
4501109,8
4502142,7
4506995,7
4513578,7
4514327,7
4518695,7
4522692,7
4525418,7
4530962,7
4536715,7
4536749,7
4536969,7
4553926,7
4561792,7
4561970,7
4564214,8
4565240,7
4567629,7
4574687,7
4575097,7
4576025,7
4580091,7
4580487,7
4585125,7
4587510,7
4590100,7
4590892,7
4590937,8
4592834,7
4596502,7
4596715,7
4602958,7
4603834,7
4606924,8
4608074,7
4612398,7
4617980,7
4625148,7
4626523,8
4627823,7
4627947,7
4634337,7
4634841,7
4634939,7
4635014,7
4637263,7
4637743,7
4639132,8
4643749,7
4645649,7
4645869,7
4646858,7
4648141,7
4650266,7
4651708,7
4656181,7
4656740,7
4660235,7
4662554,7
4664051,7
4665586,7
4668004,7
4670937,7
4673074,7
4677269,7
4677405,7
4678106,7
4682549,7
4683350,7
4693144,7
4694609,7
4700387,7
4701579,7
4703769,7
4704172,7
4705510,7
4706873,7
4708391,7
4710466,7
4711323,7
4712404,7
4712429,7
4717102,7
4719424,8
4721039,7
4721418,7
4722934,7
4725109,7
4725184,7
4726155,8
4727407,7
4727889,8
4728887,7
4732101,7
4744363,7
4746713,8
4746977,7
4754684,7
4755823,8
4759776,7
4760390,8
4761679,7
4763520,7
4763923,7
4764546,7
4770435,8
4771541,7
4777660,8
4777909,7
4778955,7
4779015,7
4782133,8
4783438,7
4784071,7
4789411,7
4789631,7
4790629,7
4795822,7
4796676,7
4804488,7
4806127,7
4808859,7
4809031,7
4809802,7
4815001,7
4815116,7
4815262,7
4815747,7
4818239,7
4829277,8
4831043,8
4839446,7
4840003,7
4841057,8
4842925,7
4843458,8
4844650,7
4845175,7
4853734,7
4857559,7
4859960,7
4861710,7
4862975,7
4865213,8
4866196,8
4867365,7
4868324,7
4868325,7
4868918,7
4874713,7
4874903,7
4876418,7
4879885,7
4884804,7
4886840,7
4888414,7
4889741,7
4890609,7
4891928,7
4893502,7
4895226,7
4895634,7
4897472,7
4898967,7
4903108,7
4904017,7
4904341,7
4905607,7
4907622,7
4911561,7
4911688,7
4912665,7
4916059,7
4916209,7
4916761,7
4921534,7
4923070,7
4925976,7
4926638,7
4930492,7
4931507,8
4932299,7
4933649,7
4939910,7
4941536,7
4946647,7
4954246,7
4960727,7
4962690,8
4964112,7
4965788,7
4966644,7
4967469,7
4969235,8
4973257,7
4973908,7
4977672,7
4978047,7
4979793,7
4982165,7
4982319,7
4983020,8
4990870,7
4992637,7
4994635,7
4995599,7
4996346,8
4999265,7
5000182,7
5001294,7
5001394,7
5004608,7
5007405,7
5013045,7
5016367,7
5017470,7
5022194,7
5028330,7
5031319,7
5039105,7
5043279,7
5043778,7
5046836,7
5054195,7
5057459,7
5057571,7
5057638,9
5062204,7
5063753,7
5068224,8
5075858,7
5076783,7
5080505,7
5081663,7
5083328,7
5084328,7
5086902,7
5087295,7
5087317,7
5089001,7
5090268,7
5093035,7
5094187,7
5094789,7
5100766,7
5100931,7
5101531,8
5107311,7
5108346,7
5109506,7
5109893,7
5109988,7
5114495,7
5116287,7
5119605,7
5121856,7
5127239,8
5128265,7
5130611,7
5131739,7
5133156,8
5133707,7
5135833,7
5138258,7
5143170,7
5145931,7
5146967,7
5149042,7
5155976,7
5158696,7
5159790,7
5161450,7
5161510,7
5162898,7
5165374,7
5165463,7
5166875,7
5168864,7
5169881,7
5170189,7
5174978,7
5180511,7
5183893,7
5184685,7
5186170,7
5188133,7
5188319,7
5191876,7
5200278,7
5201501,7
5202998,7
5203511,7
5206987,8
5213410,7
5220545,7
5222489,7
5223043,7
5223069,8
5223241,7
5223590,8
5224382,7
5225811,8
5226207,7
5235386,7
5241086,7
5241489,7
5245806,7
5246183,7
5247284,7
5248104,7
5256615,7
5266853,7
5267652,8
5272396,7
5275836,7
5277428,7
5278671,7
5289539,7
5292646,7
5293341,7
5295065,7
5296016,7
5296562,7
5297363,7
5301050,7
5301877,8
5302772,7
5307754,7
5307803,7
5308539,7
5310680,8
5312622,7
5319909,7
5321080,7
5323683,7
5324210,7
5333989,7
5338812,7
5339482,7
5343495,7
5344856,7
5345531,7
5347878,7
5347887,7
5347935,7
5348491,7
5349904,8
5351419,8
5358287,7
5363204,7
5364732,7
5374235,8
5374389,7
5377303,7
5380702,7
5388699,7
5390411,7
5392349,7
5394497,7
5397324,7
5400979,7
5406181,7
5408470,7
5409981,7
5412936,7
5413735,7
5417532,7
5421643,7
5424141,7
5430350,7
5430530,7
5441103,8
5441125,7
5443943,7
5444339,7
5447399,7
5448395,7
5448956,7
5449738,7
5455677,7
5461174,7
5461666,7
5464880,7
5466915,7
5471680,7
5472071,7
5472767,7
5473767,8
5476295,7
5476622,7
5476784,7
5484565,7
5485985,7
5487674,7
5492471,7
5492892,7
5493713,7
5494078,7
5494138,7
5496594,7
5499311,7
5500928,7
5506006,7
5508875,7
5516090,7
5524979,7
5525305,7
5527582,7
5528140,7
5530633,8
5531442,7
5536509,7
5537137,7
5538097,7
5544743,7
5546199,7
5547804,7
5554232,8
5554409,7
5555314,7
5556268,7
5557614,7
5560958,7
5561109,7
5563524,7
5569231,7
5570919,7
5573421,7
5573538,7
5577937,7
5580360,7
5580966,7
5584751,7
5585482,7
5586146,7
5592600,7
5598005,7
5602321,7
5605967,7
5606909,7
5611333,7
5615156,7
5616481,7
5628219,7
5631950,7
5635997,7
5637030,7
5640178,7
5640717,7
5651089,7
5651537,7
5652677,7
5653591,7
5653764,7
5654807,7
5654975,8
5655352,7
5656793,7
5657676,7
5658027,7
5658177,7
5662166,8
5663933,8
5664488,8
5669604,7
5670311,7
5675523,7
5678440,7
5680895,8
5682220,8
5688514,7
5689455,7
5690870,7
5692503,7
5694252,7
5694827,7
5696092,7
5698212,7
5700282,8
5701870,7
5702528,7
5705813,7
5711969,7
5718283,7
5723625,7
5729873,7
5733175,7
5736042,7
5738297,7
5746121,7
5748169,7
5748915,7
5752050,7
5754262,7
5763308,7
5764571,7
5765400,7
5767351,7
5773170,7
5778212,7
5779506,7
5779902,7
5781286,7
5783530,7
5786655,7
5793392,7
5795616,7
5805479,8
5805793,7
5809147,7
5826200,7
5827747,7
5828455,7
5830561,7
5833559,7
5845017,8
5845070,8
5849939,7
5851011,7
5853988,7
5855408,7
5856504,7
5856730,7
5862836,7
5862939,7
5864016,7
5864136,7
5871181,7
5875748,7
5880029,7
5880586,7
5885632,7
5886305,7
5886491,7
5888738,7
5893749,7
5896030,7
5898153,7
5902919,7
5903962,7
5904837,7
5905605,7
5908534,7
5908927,7
5910654,7
5913324,7
5914653,7
5915929,7
5917008,7
5918597,7
5926641,7
5930864,7
5932277,7
5932331,8
5934952,7
5937669,7
5940681,7
5940984,7
5943865,7
5947475,7
5948511,7
5949010,7
5954071,8
5954687,7
5957058,7
5970276,7
5972535,7
5972890,7
5973142,7
5974394,7
5976137,7
5976373,7
5977462,7
5985577,7
5992909,7
5994586,7
5995762,7
5998008,7
6000126,7
6009618,7
6011510,7
6012443,7
6012892,8
6013098,7
6017113,7
6019830,7
6019884,7
6023548,7
6030193,7
6031097,7
6035787,7
6043922,7
6046520,7
6048599,7
6052223,7
6054236,7
6055790,8
6056658,8
6060830,7
6062368,7
6070755,7
6072713,7
6073048,7
6073676,7
6074559,7
6074957,7
6081078,7
6086983,7
6087641,7
6092985,7
6093282,7
6094959,7
6097295,7
6097811,7
6101090,7
6101422,7
6101764,7
6101977,7
6103198,7
6111588,7
6112354,7
6115271,7
6115457,7
6116971,7
6118121,7
6120396,7
6121211,8
6121890,7
6122372,7
6123888,7
6126882,7
6127028,7
6128109,7
6131180,7
6133827,7
6134786,7
6137870,7
6140104,7
6149179,8
6158137,8
6165878,7
